date,lineage,count
05/09/2020,A,4
05/09/2020,B,1549
05/09/2020,B.1.1.7,0
05/09/2020,B.1.617.2,0
05/09/2020,B.1.1.529,0
05/09/2020,BA.2,0
05/09/2020,BA.4,0
05/09/2020,BA.5,0
05/09/2020,BA.1,0
05/09/2020,BA.2.75,0
05/09/2020,XBB,0
05/09/2020,BA.5.3,0
12/09/2020,A,1
12/09/2020,B,2026
12/09/2020,B.1.1.7,0
12/09/2020,B.1.617.2,0
12/09/2020,B.1.1.529,0
12/09/2020,BA.2,0
12/09/2020,BA.4,0
12/09/2020,BA.5,0
12/09/2020,BA.1,0
12/09/2020,BA.2.75,0
12/09/2020,XBB,0
12/09/2020,BA.5.3,0
19/09/2020,A,0
19/09/2020,B,1266
19/09/2020,B.1.1.7,0
19/09/2020,B.1.617.2,0
19/09/2020,B.1.1.529,0
19/09/2020,BA.2,0
19/09/2020,BA.4,0
19/09/2020,BA.5,0
19/09/2020,BA.1,0
19/09/2020,BA.2.75,0
19/09/2020,XBB,0
19/09/2020,BA.5.3,0
26/09/2020,A,0
26/09/2020,B,2840
26/09/2020,B.1.1.7,2
26/09/2020,B.1.617.2,0
26/09/2020,B.1.1.529,0
26/09/2020,BA.2,0
26/09/2020,BA.4,0
26/09/2020,BA.5,0
26/09/2020,BA.1,0
26/09/2020,BA.2.75,0
26/09/2020,XBB,0
26/09/2020,BA.5.3,0
03/10/2020,A,0
03/10/2020,B,2029
03/10/2020,B.1.1.7,2
03/10/2020,B.1.617.2,0
03/10/2020,B.1.1.529,0
03/10/2020,BA.2,0
03/10/2020,BA.4,0
03/10/2020,BA.5,0
03/10/2020,BA.1,0
03/10/2020,BA.2.75,0
03/10/2020,XBB,0
03/10/2020,BA.5.3,0
10/10/2020,A,0
10/10/2020,B,3424
10/10/2020,B.1.1.7,1
10/10/2020,B.1.617.2,0
10/10/2020,B.1.1.529,0
10/10/2020,BA.2,0
10/10/2020,BA.4,0
10/10/2020,BA.5,0
10/10/2020,BA.1,0
10/10/2020,BA.2.75,0
10/10/2020,XBB,0
10/10/2020,BA.5.3,0
17/10/2020,A,0
17/10/2020,B,4153
17/10/2020,B.1.1.7,5
17/10/2020,B.1.617.2,0
17/10/2020,B.1.1.529,0
17/10/2020,BA.2,0
17/10/2020,BA.4,0
17/10/2020,BA.5,0
17/10/2020,BA.1,0
17/10/2020,BA.2.75,0
17/10/2020,XBB,0
17/10/2020,BA.5.3,0
24/10/2020,A,0
24/10/2020,B,5090
24/10/2020,B.1.1.7,25
24/10/2020,B.1.617.2,0
24/10/2020,B.1.1.529,0
24/10/2020,BA.2,0
24/10/2020,BA.4,0
24/10/2020,BA.5,0
24/10/2020,BA.1,0
24/10/2020,BA.2.75,0
24/10/2020,XBB,0
24/10/2020,BA.5.3,0
31/10/2020,A,0
31/10/2020,B,3192
31/10/2020,B.1.1.7,26
31/10/2020,B.1.617.2,0
31/10/2020,B.1.1.529,0
31/10/2020,BA.2,0
31/10/2020,BA.4,0
31/10/2020,BA.5,0
31/10/2020,BA.1,0
31/10/2020,BA.2.75,0
31/10/2020,XBB,0
31/10/2020,BA.5.3,0
07/11/2020,A,0
07/11/2020,B,6159
07/11/2020,B.1.1.7,133
07/11/2020,B.1.617.2,0
07/11/2020,B.1.1.529,0
07/11/2020,BA.2,0
07/11/2020,BA.4,0
07/11/2020,BA.5,0
07/11/2020,BA.1,0
07/11/2020,BA.2.75,0
07/11/2020,XBB,0
07/11/2020,BA.5.3,0
14/11/2020,A,0
14/11/2020,B,6916
14/11/2020,B.1.1.7,559
14/11/2020,B.1.617.2,0
14/11/2020,B.1.1.529,0
14/11/2020,BA.2,0
14/11/2020,BA.4,0
14/11/2020,BA.5,0
14/11/2020,BA.1,0
14/11/2020,BA.2.75,0
14/11/2020,XBB,0
14/11/2020,BA.5.3,0
21/11/2020,A,2
21/11/2020,B,4115
21/11/2020,B.1.1.7,383
21/11/2020,B.1.617.2,0
21/11/2020,B.1.1.529,0
21/11/2020,BA.2,0
21/11/2020,BA.4,0
21/11/2020,BA.5,0
21/11/2020,BA.1,0
21/11/2020,BA.2.75,0
21/11/2020,XBB,0
21/11/2020,BA.5.3,0
28/11/2020,A,1
28/11/2020,B,2239
28/11/2020,B.1.1.7,477
28/11/2020,B.1.617.2,0
28/11/2020,B.1.1.529,0
28/11/2020,BA.2,0
28/11/2020,BA.4,0
28/11/2020,BA.5,0
28/11/2020,BA.1,0
28/11/2020,BA.2.75,0
28/11/2020,XBB,0
28/11/2020,BA.5.3,0
05/12/2020,A,1
05/12/2020,B,641
05/12/2020,B.1.1.7,371
05/12/2020,B.1.617.2,0
05/12/2020,B.1.1.529,0
05/12/2020,BA.2,0
05/12/2020,BA.4,0
05/12/2020,BA.5,0
05/12/2020,BA.1,0
05/12/2020,BA.2.75,0
05/12/2020,XBB,0
05/12/2020,BA.5.3,0
12/12/2020,A,7
12/12/2020,B,3025
12/12/2020,B.1.1.7,2131
12/12/2020,B.1.617.2,0
12/12/2020,B.1.1.529,0
12/12/2020,BA.2,0
12/12/2020,BA.4,0
12/12/2020,BA.5,0
12/12/2020,BA.1,0
12/12/2020,BA.2.75,0
12/12/2020,XBB,0
12/12/2020,BA.5.3,0
19/12/2020,A,14
19/12/2020,B,2254
19/12/2020,B.1.1.7,4216
19/12/2020,B.1.617.2,0
19/12/2020,B.1.1.529,0
19/12/2020,BA.2,0
19/12/2020,BA.4,0
19/12/2020,BA.5,0
19/12/2020,BA.1,0
19/12/2020,BA.2.75,0
19/12/2020,XBB,0
19/12/2020,BA.5.3,0
26/12/2020,A,13
26/12/2020,B,1135
26/12/2020,B.1.1.7,2164
26/12/2020,B.1.617.2,0
26/12/2020,B.1.1.529,0
26/12/2020,BA.2,0
26/12/2020,BA.4,0
26/12/2020,BA.5,0
26/12/2020,BA.1,0
26/12/2020,BA.2.75,0
26/12/2020,XBB,0
26/12/2020,BA.5.3,0
02/01/2021,A,3
02/01/2021,B,1064
02/01/2021,B.1.1.7,4264
02/01/2021,B.1.617.2,0
02/01/2021,B.1.1.529,0
02/01/2021,BA.2,0
02/01/2021,BA.4,0
02/01/2021,BA.5,0
02/01/2021,BA.1,0
02/01/2021,BA.2.75,0
02/01/2021,XBB,0
02/01/2021,BA.5.3,0
09/01/2021,A,7
09/01/2021,B,1319
09/01/2021,B.1.1.7,5540
09/01/2021,B.1.617.2,0
09/01/2021,B.1.1.529,0
09/01/2021,BA.2,0
09/01/2021,BA.4,0
09/01/2021,BA.5,0
09/01/2021,BA.1,0
09/01/2021,BA.2.75,0
09/01/2021,XBB,0
09/01/2021,BA.5.3,0
16/01/2021,A,20
16/01/2021,B,1513
16/01/2021,B.1.1.7,7531
16/01/2021,B.1.617.2,0
16/01/2021,B.1.1.529,0
16/01/2021,BA.2,0
16/01/2021,BA.4,0
16/01/2021,BA.5,0
16/01/2021,BA.1,0
16/01/2021,BA.2.75,0
16/01/2021,XBB,0
16/01/2021,BA.5.3,0
23/01/2021,A,15
23/01/2021,B,1086
23/01/2021,B.1.1.7,8739
23/01/2021,B.1.617.2,0
23/01/2021,B.1.1.529,0
23/01/2021,BA.2,0
23/01/2021,BA.4,0
23/01/2021,BA.5,0
23/01/2021,BA.1,0
23/01/2021,BA.2.75,0
23/01/2021,XBB,0
23/01/2021,BA.5.3,0
30/01/2021,A,13
30/01/2021,B,850
30/01/2021,B.1.1.7,10839
30/01/2021,B.1.617.2,0
30/01/2021,B.1.1.529,0
30/01/2021,BA.2,0
30/01/2021,BA.4,0
30/01/2021,BA.5,0
30/01/2021,BA.1,0
30/01/2021,BA.2.75,0
30/01/2021,XBB,0
30/01/2021,BA.5.3,0
06/02/2021,A,1
06/02/2021,B,142
06/02/2021,B.1.1.7,3083
06/02/2021,B.1.617.2,0
06/02/2021,B.1.1.529,0
06/02/2021,BA.2,0
06/02/2021,BA.4,0
06/02/2021,BA.5,0
06/02/2021,BA.1,0
06/02/2021,BA.2.75,0
06/02/2021,XBB,0
06/02/2021,BA.5.3,0
13/02/2021,A,5
13/02/2021,B,169
13/02/2021,B.1.1.7,5498
13/02/2021,B.1.617.2,0
13/02/2021,B.1.1.529,0
13/02/2021,BA.2,0
13/02/2021,BA.4,0
13/02/2021,BA.5,0
13/02/2021,BA.1,0
13/02/2021,BA.2.75,0
13/02/2021,XBB,0
13/02/2021,BA.5.3,0
20/02/2021,A,1
20/02/2021,B,197
20/02/2021,B.1.1.7,9016
20/02/2021,B.1.617.2,0
20/02/2021,B.1.1.529,0
20/02/2021,BA.2,0
20/02/2021,BA.4,0
20/02/2021,BA.5,0
20/02/2021,BA.1,0
20/02/2021,BA.2.75,0
20/02/2021,XBB,0
20/02/2021,BA.5.3,0
27/02/2021,A,0
27/02/2021,B,95
27/02/2021,B.1.1.7,8531
27/02/2021,B.1.617.2,0
27/02/2021,B.1.1.529,0
27/02/2021,BA.2,0
27/02/2021,BA.4,0
27/02/2021,BA.5,0
27/02/2021,BA.1,0
27/02/2021,BA.2.75,0
27/02/2021,XBB,0
27/02/2021,BA.5.3,0
06/03/2021,A,0
06/03/2021,B,107
06/03/2021,B.1.1.7,8557
06/03/2021,B.1.617.2,0
06/03/2021,B.1.1.529,0
06/03/2021,BA.2,0
06/03/2021,BA.4,0
06/03/2021,BA.5,0
06/03/2021,BA.1,0
06/03/2021,BA.2.75,0
06/03/2021,XBB,0
06/03/2021,BA.5.3,0
13/03/2021,A,0
13/03/2021,B,73
13/03/2021,B.1.1.7,10097
13/03/2021,B.1.617.2,0
13/03/2021,B.1.1.529,0
13/03/2021,BA.2,0
13/03/2021,BA.4,0
13/03/2021,BA.5,0
13/03/2021,BA.1,0
13/03/2021,BA.2.75,0
13/03/2021,XBB,0
13/03/2021,BA.5.3,0
20/03/2021,A,1
20/03/2021,B,73
20/03/2021,B.1.1.7,10887
20/03/2021,B.1.617.2,0
20/03/2021,B.1.1.529,0
20/03/2021,BA.2,0
20/03/2021,BA.4,0
20/03/2021,BA.5,0
20/03/2021,BA.1,0
20/03/2021,BA.2.75,0
20/03/2021,XBB,0
20/03/2021,BA.5.3,0
27/03/2021,A,16
27/03/2021,B,73
27/03/2021,B.1.1.7,12542
27/03/2021,B.1.617.2,1
27/03/2021,B.1.1.529,0
27/03/2021,BA.2,0
27/03/2021,BA.4,0
27/03/2021,BA.5,0
27/03/2021,BA.1,0
27/03/2021,BA.2.75,0
27/03/2021,XBB,0
27/03/2021,BA.5.3,0
03/04/2021,A,3
03/04/2021,B,49
03/04/2021,B.1.1.7,8755
03/04/2021,B.1.617.2,2
03/04/2021,B.1.1.529,0
03/04/2021,BA.2,0
03/04/2021,BA.4,0
03/04/2021,BA.5,0
03/04/2021,BA.1,0
03/04/2021,BA.2.75,0
03/04/2021,XBB,0
03/04/2021,BA.5.3,0
10/04/2021,A,3
10/04/2021,B,62
10/04/2021,B.1.1.7,5593
10/04/2021,B.1.617.2,23
10/04/2021,B.1.1.529,0
10/04/2021,BA.2,0
10/04/2021,BA.4,0
10/04/2021,BA.5,0
10/04/2021,BA.1,0
10/04/2021,BA.2.75,0
10/04/2021,XBB,0
10/04/2021,BA.5.3,0
17/04/2021,A,2
17/04/2021,B,80
17/04/2021,B.1.1.7,4738
17/04/2021,B.1.617.2,59
17/04/2021,B.1.1.529,0
17/04/2021,BA.2,0
17/04/2021,BA.4,0
17/04/2021,BA.5,0
17/04/2021,BA.1,0
17/04/2021,BA.2.75,0
17/04/2021,XBB,0
17/04/2021,BA.5.3,0
24/04/2021,A,2
24/04/2021,B,127
24/04/2021,B.1.1.7,4617
24/04/2021,B.1.617.2,201
24/04/2021,B.1.1.529,0
24/04/2021,BA.2,0
24/04/2021,BA.4,0
24/04/2021,BA.5,0
24/04/2021,BA.1,0
24/04/2021,BA.2.75,0
24/04/2021,XBB,0
24/04/2021,BA.5.3,0
01/05/2021,A,0
01/05/2021,B,108
01/05/2021,B.1.1.7,3824
01/05/2021,B.1.617.2,501
01/05/2021,B.1.1.529,0
01/05/2021,BA.2,0
01/05/2021,BA.4,0
01/05/2021,BA.5,0
01/05/2021,BA.1,0
01/05/2021,BA.2.75,0
01/05/2021,XBB,0
01/05/2021,BA.5.3,0
08/05/2021,A,4
08/05/2021,B,89
08/05/2021,B.1.1.7,3110
08/05/2021,B.1.617.2,1324
08/05/2021,B.1.1.529,0
08/05/2021,BA.2,0
08/05/2021,BA.4,0
08/05/2021,BA.5,0
08/05/2021,BA.1,0
08/05/2021,BA.2.75,0
08/05/2021,XBB,0
08/05/2021,BA.5.3,0
15/05/2021,A,1
15/05/2021,B,54
15/05/2021,B.1.1.7,2295
15/05/2021,B.1.617.2,2187
15/05/2021,B.1.1.529,0
15/05/2021,BA.2,0
15/05/2021,BA.4,0
15/05/2021,BA.5,0
15/05/2021,BA.1,0
15/05/2021,BA.2.75,0
15/05/2021,XBB,0
15/05/2021,BA.5.3,0
22/05/2021,A,0
22/05/2021,B,39
22/05/2021,B.1.1.7,1818
22/05/2021,B.1.617.2,4214
22/05/2021,B.1.1.529,0
22/05/2021,BA.2,0
22/05/2021,BA.4,0
22/05/2021,BA.5,0
22/05/2021,BA.1,0
22/05/2021,BA.2.75,0
22/05/2021,XBB,0
22/05/2021,BA.5.3,0
29/05/2021,A,0
29/05/2021,B,25
29/05/2021,B.1.1.7,1448
29/05/2021,B.1.617.2,7065
29/05/2021,B.1.1.529,0
29/05/2021,BA.2,0
29/05/2021,BA.4,0
29/05/2021,BA.5,0
29/05/2021,BA.1,0
29/05/2021,BA.2.75,0
29/05/2021,XBB,0
29/05/2021,BA.5.3,0
05/06/2021,A,0
05/06/2021,B,18
05/06/2021,B.1.1.7,978
05/06/2021,B.1.617.2,12157
05/06/2021,B.1.1.529,0
05/06/2021,BA.2,0
05/06/2021,BA.4,0
05/06/2021,BA.5,0
05/06/2021,BA.1,0
05/06/2021,BA.2.75,0
05/06/2021,XBB,0
05/06/2021,BA.5.3,0
12/06/2021,A,0
12/06/2021,B,16
12/06/2021,B.1.1.7,597
12/06/2021,B.1.617.2,12829
12/06/2021,B.1.1.529,0
12/06/2021,BA.2,0
12/06/2021,BA.4,0
12/06/2021,BA.5,0
12/06/2021,BA.1,0
12/06/2021,BA.2.75,0
12/06/2021,XBB,0
12/06/2021,BA.5.3,0
19/06/2021,A,0
19/06/2021,B,2
19/06/2021,B.1.1.7,149
19/06/2021,B.1.617.2,10098
19/06/2021,B.1.1.529,0
19/06/2021,BA.2,0
19/06/2021,BA.4,0
19/06/2021,BA.5,0
19/06/2021,BA.1,0
19/06/2021,BA.2.75,0
19/06/2021,XBB,0
19/06/2021,BA.5.3,0
26/06/2021,A,0
26/06/2021,B,5
26/06/2021,B.1.1.7,127
26/06/2021,B.1.617.2,12509
26/06/2021,B.1.1.529,0
26/06/2021,BA.2,0
26/06/2021,BA.4,0
26/06/2021,BA.5,0
26/06/2021,BA.1,0
26/06/2021,BA.2.75,0
26/06/2021,XBB,0
26/06/2021,BA.5.3,0
03/07/2021,A,0
03/07/2021,B,2
03/07/2021,B.1.1.7,92
03/07/2021,B.1.617.2,17760
03/07/2021,B.1.1.529,0
03/07/2021,BA.2,0
03/07/2021,BA.4,0
03/07/2021,BA.5,0
03/07/2021,BA.1,0
03/07/2021,BA.2.75,0
03/07/2021,XBB,0
03/07/2021,BA.5.3,0
10/07/2021,A,0
10/07/2021,B,5
10/07/2021,B.1.1.7,32
10/07/2021,B.1.617.2,15119
10/07/2021,B.1.1.529,0
10/07/2021,BA.2,0
10/07/2021,BA.4,0
10/07/2021,BA.5,0
10/07/2021,BA.1,1
10/07/2021,BA.2.75,0
10/07/2021,XBB,0
10/07/2021,BA.5.3,0
17/07/2021,A,0
17/07/2021,B,7
17/07/2021,B.1.1.7,5
17/07/2021,B.1.617.2,12238
17/07/2021,B.1.1.529,0
17/07/2021,BA.2,0
17/07/2021,BA.4,0
17/07/2021,BA.5,0
17/07/2021,BA.1,0
17/07/2021,BA.2.75,0
17/07/2021,XBB,0
17/07/2021,BA.5.3,0
24/07/2021,A,0
24/07/2021,B,6
24/07/2021,B.1.1.7,6
24/07/2021,B.1.617.2,21059
24/07/2021,B.1.1.529,0
24/07/2021,BA.2,0
24/07/2021,BA.4,0
24/07/2021,BA.5,0
24/07/2021,BA.1,1
24/07/2021,BA.2.75,0
24/07/2021,XBB,0
24/07/2021,BA.5.3,0
31/07/2021,A,0
31/07/2021,B,3
31/07/2021,B.1.1.7,5
31/07/2021,B.1.617.2,22849
31/07/2021,B.1.1.529,0
31/07/2021,BA.2,0
31/07/2021,BA.4,0
31/07/2021,BA.5,0
31/07/2021,BA.1,0
31/07/2021,BA.2.75,0
31/07/2021,XBB,0
31/07/2021,BA.5.3,0
07/08/2021,A,0
07/08/2021,B,2
07/08/2021,B.1.1.7,1
07/08/2021,B.1.617.2,23937
07/08/2021,B.1.1.529,0
07/08/2021,BA.2,0
07/08/2021,BA.4,0
07/08/2021,BA.5,0
07/08/2021,BA.1,0
07/08/2021,BA.2.75,0
07/08/2021,XBB,0
07/08/2021,BA.5.3,0
14/08/2021,A,0
14/08/2021,B,3
14/08/2021,B.1.1.7,2
14/08/2021,B.1.617.2,23290
14/08/2021,B.1.1.529,0
14/08/2021,BA.2,0
14/08/2021,BA.4,0
14/08/2021,BA.5,0
14/08/2021,BA.1,0
14/08/2021,BA.2.75,0
14/08/2021,XBB,0
14/08/2021,BA.5.3,0
21/08/2021,A,0
21/08/2021,B,1
21/08/2021,B.1.1.7,0
21/08/2021,B.1.617.2,25738
21/08/2021,B.1.1.529,0
21/08/2021,BA.2,0
21/08/2021,BA.4,0
21/08/2021,BA.5,0
21/08/2021,BA.1,0
21/08/2021,BA.2.75,0
21/08/2021,XBB,0
21/08/2021,BA.5.3,0
28/08/2021,A,0
28/08/2021,B,1
28/08/2021,B.1.1.7,0
28/08/2021,B.1.617.2,25340
28/08/2021,B.1.1.529,0
28/08/2021,BA.2,0
28/08/2021,BA.4,0
28/08/2021,BA.5,0
28/08/2021,BA.1,1
28/08/2021,BA.2.75,0
28/08/2021,XBB,0
28/08/2021,BA.5.3,0
04/09/2021,A,0
04/09/2021,B,1
04/09/2021,B.1.1.7,1
04/09/2021,B.1.617.2,25455
04/09/2021,B.1.1.529,0
04/09/2021,BA.2,0
04/09/2021,BA.4,0
04/09/2021,BA.5,0
04/09/2021,BA.1,0
04/09/2021,BA.2.75,0
04/09/2021,XBB,0
04/09/2021,BA.5.3,0
11/09/2021,A,0
11/09/2021,B,0
11/09/2021,B.1.1.7,0
11/09/2021,B.1.617.2,22578
11/09/2021,B.1.1.529,0
11/09/2021,BA.2,0
11/09/2021,BA.4,0
11/09/2021,BA.5,0
11/09/2021,BA.1,0
11/09/2021,BA.2.75,0
11/09/2021,XBB,0
11/09/2021,BA.5.3,0
18/09/2021,A,0
18/09/2021,B,0
18/09/2021,B.1.1.7,0
18/09/2021,B.1.617.2,25462
18/09/2021,B.1.1.529,0
18/09/2021,BA.2,0
18/09/2021,BA.4,0
18/09/2021,BA.5,0
18/09/2021,BA.1,1
18/09/2021,BA.2.75,0
18/09/2021,XBB,0
18/09/2021,BA.5.3,0
25/09/2021,A,0
25/09/2021,B,0
25/09/2021,B.1.1.7,0
25/09/2021,B.1.617.2,24687
25/09/2021,B.1.1.529,0
25/09/2021,BA.2,0
25/09/2021,BA.4,0
25/09/2021,BA.5,0
25/09/2021,BA.1,0
25/09/2021,BA.2.75,0
25/09/2021,XBB,0
25/09/2021,BA.5.3,0
02/10/2021,A,0
02/10/2021,B,0
02/10/2021,B.1.1.7,0
02/10/2021,B.1.617.2,27296
02/10/2021,B.1.1.529,0
02/10/2021,BA.2,0
02/10/2021,BA.4,0
02/10/2021,BA.5,0
02/10/2021,BA.1,0
02/10/2021,BA.2.75,0
02/10/2021,XBB,0
02/10/2021,BA.5.3,0
09/10/2021,A,0
09/10/2021,B,0
09/10/2021,B.1.1.7,0
09/10/2021,B.1.617.2,27696
09/10/2021,B.1.1.529,0
09/10/2021,BA.2,0
09/10/2021,BA.4,0
09/10/2021,BA.5,0
09/10/2021,BA.1,0
09/10/2021,BA.2.75,0
09/10/2021,XBB,0
09/10/2021,BA.5.3,0
16/10/2021,A,0
16/10/2021,B,0
16/10/2021,B.1.1.7,0
16/10/2021,B.1.617.2,22550
16/10/2021,B.1.1.529,0
16/10/2021,BA.2,0
16/10/2021,BA.4,0
16/10/2021,BA.5,0
16/10/2021,BA.1,0
16/10/2021,BA.2.75,0
16/10/2021,XBB,0
16/10/2021,BA.5.3,0
23/10/2021,A,0
23/10/2021,B,0
23/10/2021,B.1.1.7,0
23/10/2021,B.1.617.2,27570
23/10/2021,B.1.1.529,0
23/10/2021,BA.2,0
23/10/2021,BA.4,0
23/10/2021,BA.5,0
23/10/2021,BA.1,1
23/10/2021,BA.2.75,0
23/10/2021,XBB,0
23/10/2021,BA.5.3,0
30/10/2021,A,0
30/10/2021,B,0
30/10/2021,B.1.1.7,0
30/10/2021,B.1.617.2,26523
30/10/2021,B.1.1.529,0
30/10/2021,BA.2,0
30/10/2021,BA.4,0
30/10/2021,BA.5,0
30/10/2021,BA.1,2
30/10/2021,BA.2.75,0
30/10/2021,XBB,0
30/10/2021,BA.5.3,0
06/11/2021,A,0
06/11/2021,B,0
06/11/2021,B.1.1.7,0
06/11/2021,B.1.617.2,30114
06/11/2021,B.1.1.529,0
06/11/2021,BA.2,0
06/11/2021,BA.4,0
06/11/2021,BA.5,0
06/11/2021,BA.1,2
06/11/2021,BA.2.75,0
06/11/2021,XBB,0
06/11/2021,BA.5.3,0
13/11/2021,A,0
13/11/2021,B,1
13/11/2021,B.1.1.7,0
13/11/2021,B.1.617.2,37013
13/11/2021,B.1.1.529,0
13/11/2021,BA.2,0
13/11/2021,BA.4,0
13/11/2021,BA.5,0
13/11/2021,BA.1,0
13/11/2021,BA.2.75,0
13/11/2021,XBB,0
13/11/2021,BA.5.3,0
20/11/2021,A,0
20/11/2021,B,0
20/11/2021,B.1.1.7,0
20/11/2021,B.1.617.2,39035
20/11/2021,B.1.1.529,0
20/11/2021,BA.2,0
20/11/2021,BA.4,0
20/11/2021,BA.5,0
20/11/2021,BA.1,3
20/11/2021,BA.2.75,0
20/11/2021,XBB,0
20/11/2021,BA.5.3,0
